C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\HotelTesting.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\HotelTesting.pdb
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\HotelClasses.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\HotelClasses.pdb
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\obj\Debug\HotelTesting.csproj.AssemblyReference.cache
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\obj\Debug\HotelTesting.csproj.CoreCompileInputs.cache
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\obj\Debug\HotelTesting.dll
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\obj\Debug\HotelTesting.pdb
<<<<<<< HEAD
C:\Users\dylan\Desktop\Dmu 2nd year\Project Management\apolloProject\hotelManagement\HotelTesting\obj\Debug\HotelTesting.csproj.CopyComplete
=======
H:\Desktop\Project Management\hotelManagement\HotelTesting\obj\Debug\HotelTesting.csproj.AssemblyReference.cache
H:\Desktop\Project Management\hotelManagement\HotelTesting\obj\Debug\HotelTesting.csproj.CoreCompileInputs.cache
H:\Desktop\Project Management\hotelManagement\HotelTesting\obj\Debug\HotelTesting.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\obj\Debug\HotelTesting.pdb
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\HotelTesting.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\HotelTesting.pdb
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\HotelClasses.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\HotelClasses.pdb
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
H:\Desktop\Project Management\hotelManagement\HotelTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
H:\Desktop\Project Management\hotelManagement\HotelTesting\obj\Debug\HotelTesting.csproj.CopyComplete
>>>>>>> 4ffaf20a88e20eb318503e5b1ef1be52a8b1dcd4
